ItemCode,ItemName
58,HALAN ADMIN FEES
61,SYRINGE 1ML KOREA INSU40/100IU(29G?1/2)²
62,SYRINGE1ML KOREA INSU40/100IU(30G?5/16)²
63,SYRINGE 1ML EGYPT INSU40/100IU(27G?1/2)²
64,SYRINGE 1ML BD INSU 100IU 6MM²
65,TS ROCCOBAROCCO E.D.P FOR WOMEN 100ML
66,TS ROCCOBAROCCO E.D.T FOR MEN 100ML
67,SYRINGE 0.3ML BD INSU 100IU²
68,SYRINGE 2ML BD OIL²
69,SYRINGE 5ML BD EMERALD²
70,SYRINGE 10ML BD²
72,SYRINGE 3ML WOMEN KOREA (24GX1.25)²
74,SYRINGE 2ML AMECO INSU 80IU.²
75,GAUZE BANDAGE 7.5CM²
76,SYRINGE 1ML AMECO INSU 40IU.²
77,SYRINGE 3ML INFANTS KOREA (26GX0.5)²
78,SYRINGE 1ML KOREY INSU 40IU²
79,SYRINGE 1ML BD INSU 100IU 12.7M²
80,SYRINGE 1ML BD INSU 40IU 12.7M²
81,SYRINGE 2ML BD ADULT²
82,SYRINGE 5ML BD ADULT²
83,SYRINGE 2ML BD OIL SOLOMED²
84,SYRINGE 0.5ML INSUMED INSU50IU(31GX8PIC²
85,SYRINGE 1ML INSUMED INSU100IU(30GX8)PIC²
87,SYRINGE 1ML ACCU-LINE INSU 100IU 30G²
88,SYRINGE 5ML BD EMERALD PRO²
89,SYRINGE 2ML BD EMERALD#²
90,SYRINGE 3ML WOMEN EGYPT²
91,SYRINGE 2ML BD 8PCS+2PCS FREE @²
92,SYRINGE 3ML INFANTS EGYPT²
93,SYRINGE 5ML BD 8PCS+2PCS FREE @²
94,SYRINGE 2ML BD 5PCS+1PCS FREE @²
95,ANALYSIS SAMPLE CUP²
96,SYRINGE 3ML CHILD KOREA (25G?1)²
97,SYRINGE 3ML ADULT KOREA (23G?1.25)²
98,SYRINGE 5ML ADULT KOREA (23G?1.25)²
99,SYRINGE 5ML BD 5PCS+1PCS FREE @²
100,BRELIL OXILAN 9% (STOP)
101,KEUNE TINTA DEVELOPER 6%#
102,SYRINGE 5ML WOMEN KOREA (24G?1.25)²
103,MASK FACE SURGICAL UNICARE²
104,FLO BALANCED ALKALINE WATER 600ML²
105,GAUZE BANDAGE 10CM²
106,MASK FACE N95 F/KIDS²
107,MASK FACE REUSABLE (COMFY)²#
108,MASK FACE SURGICAL F/KIDS MELT BLOWN²
110,COTTON MEDICAL 100G
111,COTTON MEDICAL 250G#
112,COTTON MEDICAL 50G
113,MASK FACE REUSABLE TEXTILE PINK (NILE)²
114,MASK FACE REUSABLE TEXTILE BIEGE (NILE)²
115,MASK FACE REUSABLE TEXTILE BLACK (NILE)²
116,MASK FACE REUSABLE TEXTILE BLUE (NILE)²
117,MASK FACE REUSABLE TEXTILE SK.BLUE(NILE²
118,MASK FACE SURGICAL MELT BLOWN²
120,MASK FACE SURGICAL STRAP²
121,BLOOD GLUCOSE MONITORING SERVICE
123,VOUCHER-1 EGP
150,GAUZE HEALTHY SUPER BANDAGE 7CM²
160,GAUZE BANDAGE 15CM²
222,YODAWY DELIVERY
225,GAUZE HEALTHY SUPER BANDAGE 10CM²
270,BATOOK GUM PEPPERMINT 4/GUMS²
271,GANDOUR GUM FRUIT 4/GUMS²
272,GANDOUR GUM PEPPERMINT 4/GUMS²
280,TS S.T DUPONT PASSENGER E.D.T F/M 100ML
290,CANDY VITAMIN C MINT FLA. 1/LOZ.²
312,TS FENDI FANTASIA E.D.T F/W 50ML
325,GAUZE HEALTHY SUPER BANDAGE 15CM²
333,3ELAGI DELIVERY
355,κ­©οε Ά¥­οι ¬¥λ
399,TS RIMMEL GLAMEYES MASCARA 001BLACK
400,ειΆ© ªοΆ
401,ειΆ© νην§
402,ειΆ© w.s
403,"κο΅ ©§οΆο©"
404,«ο© ι§ολκν
405,"«ο© ικ©ν¥΅"
406,"ηγ§΅ ¦©«λο΅  ι γ§ 4κ*1.5κ*20«κ"
407,"θ ολ΅ γªι΅ ιι­νΆ"
408,"Άλ§΅  ι γ§ 4κ*1.5κ*3κ"
409,"θ ιΆ  ν© ιν¥΅ ιΆ¥θκ νθ ιΆ θλΆ©νι  "
410,ηαγ ABB) MCCB  400A)
411,"©ΰο ιν¥§΅ Άνιο§ ιθμ© "
412,κεΆ¥ εθ ε©κι ¬Ά©
413," ­κ΅ ¬Ά©"
414,κεΆ¥ OFF/ON  ¬Ά©
415,"ε©ο¬ κ©ν¥΅ «Άλ§ 16 ν­΅"
416,"ε©ο¬ δ«ι΅ λ­ε νΆνκΆοθ ¥νΰολ ¤κ ν"
417," νΆ¤ª Άθλν ¤ª 4 ¬γι΅"
418,«¦λ δª ονλοε©«ι 10 ιΆ©
419,"«Άθ© «οθν©οΆ ­λε©΅  ικΆ© ικ© γ 26*12"
420,Ά© « «οθν©οΆ §θ©
421,Ά© « «οθν©οΆ λΆομ
422,κη ΰ «οθν©οΆ
423,"κε­ι΅ «ειο"
424,"κε­ι΅ γινο"
425,γν§ «οιολ¤ ­§§
426,Toner Canon C-EXV 33
427,printer Zebra Zd 421
428,laptop lenovo youga ultra7
429,EXTENDER VAGA 120M Hdmi
430," θν ¬ξ  ιγ©ν«΅ 40 ¤©κ"
431,".¬΅ θκ ονΆ©  «Άο©§ 27  ν­΅"
440,"« ν©΅ νοΆ  ν©§  ι¥κι κη« 90*150«κ"
444,"ιε μ§ο  ν  α©ο΅ ¥¤© ν θ©Ά  μ§ο"
445,κι  ινλ δª μιονκ ¥¤κ ­δο© 30 ¤λομ
446,κι  ινλ δª μιονκ ¥¤κ ν«α 60 ¤λομ
447,κι  ινλ δª μιονκ ¥¤κ θ ο© 90 ¤λομ
448,κι  ινλ δª μιονκ ¥¤κ θ« ι©¤ 150¤λομ
500,PRE-PAID DELIVERY SERVICE
501,CLEAR SHAMP. BAGS#
502,FULLY PAID
504,H&S SHAMPOO PACKETS#
505,FAIR&LOVELY PACKET#
507,SUNSILK 2IN1 PACKET#
510,LORD TAJAM 2 PLUS 1 RAZOR#
511,LORD FRESH 3 BLADES 1 RAZOR#
512,GILLETTE BLUE 2 BLUE LE2.75 $#
513,GILLETTE BLUE II PLUS GREEN 1PC#
515,GILLETTE BODY#
555,¦ι­ ι£κλ
580,TS BURBERRY THE BEAT E.D.P F/W(75/30ML)
587,TS BURBERRY THE BEAT F/W E.D.T 75ML
600,"ιν¥΅ θμ©  ATS(630A)"
601,Printer Hp 454 Color
602,"θοιν  θο« ηκκ΅  ©κοιο 100*130 «ν§"
603,Charge Lap TOP -HP
604,"Άν©λο§ν κ©ν¥΅ ¥α  16 ν­΅"
605,"Άν©λο§ν £ι¤΅ 355ιΆ© 2   λνε©ν«Ά"
606,Gps CUT Of Engine
607,GPS Fmb    120
608,"θ©Άνλ΅ Άγ ΅ αι οΆ 28*32*52«κ"
609,"¬¬΅ μλ§ μοι§ EDA51"
610,"¥λεο΅  ιο΅ 1/2"
611,"¦ια ο§οι κα ¦ ¬¤©΅"
612,"θνΆ¬΅ ηι΅ ο§οι"
613,"¦ια ¬¤©΅ ο§οι"
614,"«ο§οιξ ηγ§΅ ¥κκ"
615,¬αε ¦©¤ο
616,ν­ιμ λοθι 20 «κ
617,"ν­ι΅ λοθι60 «κ"
618,"«ο§οιξ ηγ§΅ ¥κκ ο§οι «Άλ§©§"
619,"κθολ΅ θνκ ολ¬λ Ά©θο"
620,"κθολ΅ θνκ ολ¬λ ο§οι «Άλ§©§ θκι΅"
621,"ηι΅ α©§ ο§οι"
622,"κ¥ « ªνο΅ 0.50 Άθ΅"
623,αηκ κ«κ© ¥νΰ
624,"κ¥ « ªνο΅  ο§οι"
625," θ©΅ Άοεινλ θ ο©΅"
626,"λ ν ΅ «οιοθνλ"
627,Yealink video conference A40-010-48MP
628,"Ά© οª΅ Ά¥ΰο© κη« 2κ*ανι *80«κ *60«κ"
629,"«ικ 4κ 11 §©¤΅"
630,"γι ΅ ¬ξ ιο Άνλ 25 εΆι΅"
631,αηκ κ¤©ο 45 «κ
632,αηκ κ¤©ο 35 «κ
633,αηκ κ¤©ο 25 «κ
634,"κε­ι΅ ν¥§Ά ιΆ¦ªολ"
635,"κη ΰ θν©΅"
636,κη ΰ §©¤ 25 -160 κκ
637,κη ΰ §©¤ 15 -128 κκ
638,"κε­ι΅ θΆ  λοθι 5 £ Ά΅"
639,"κ«κ© «λ©΅"
640,κ«κ© «λ ­¤
641,κ«κ© Άθ
642,"λ ν ΅ « ©ο ι­η   κ­ι "
643,θινλ «λΆ©  κκο
644,θινλ    «ιλ§© ­ολο
645,"θινλ 2 Άθ΅ μ©κ"
646,"θινλ §©¤ 2 Άθ΅"
647,ηι  θινλ θκ ονΆ©
648,ηι  θινλ γ§ο
649,"γν§ ªνο΅  ι«Άοθ 2*2"
650,"αηκ νθ©΅ ­ολο"
651,"ªνο΅ Ά¤κογ ν Άθο΅ ν ε©¬΅"
652,¨©γ  θκ - N120
653,"λ ν ΅ ενκ"
654,§ ι εο«
655,"©ª΅  ηει  θ ο©"
656,λ εο © 4  ν©Ά poe
657,"¥κι ¬¬΅ κΆ¥©θ"
658,θοιν θο« ινκλονκ ι¤ι ιΆ ©ο§ 16*30
659,"θ©Άνλ΅ Άγ ΅ αι οΆ 36*26*32«κ"
660,κΆν© θι ο§ 2 ¥­λ
661,IC 50v-56UF 450V
662,"θ©Άνλ΅ Άγ ΅ αι οΆ 70*45*40«κ"
663,"αεο΅ ¥©οη «ν © κΆοθ ¤ε΅ 6θ¤κ  ε©ο"
664,ÿÿÿ θ©ο© θκι §νι ο   /« 5¥
665,¤©θλ ªοΆ 20 ιΆ©
666,FRESH LOOK COLOR BLENDS ALL COLOR#
680,TS BURBERRY THE BEAT E.D.T F/M 100ML
700,"©¤ι ¦ιο΅ γκι κγ§λο΅ 120*5*5"
701,λ εξ © 32  ν©Ά POE
702,μ©§ §ο«θ512 M2
703, θν ¬ξ ιο Άνλ λγκ 40 ¤©κ
704,ελλ θνοι  42MKS4-1200
705,ÿÿÿ θ©ο© θκι θνλ«οι§  /« 2.25¥  λε©Ά©
706,ÿÿÿ θ©ο© θκι θνλ«οι§  /« 3¥  λε©Ά©ÿ
707,ÿÿÿ θ©ο© θκι θνλ«οι§  /« 6¥  λε©Ά©ÿ
708,ÿÿÿ θ©ο© θκι θνλ«οι§  /« 7.5¥  λε©Ά©ÿ
709,"¤νλΆο «οεΆο £ι¤΅"
710,"μο§ α γ΅ ZT411"
711,Charge Lap TOP -DELL
712,«Ά¬ν©  RUSH BRUSH
713,"¥ ©΅ α γ΅ laser up 117A Colors"
714,printer-HP-4303 MFP
715," λ«΅ θι ΅ *10"
716,"«λ ­ιο ΅"
717,"¬λα΅ γ§΅"
718,αηκ  λα ¥§§ξ 4 η
719,αηκ  λα μοιΆο 6 η
720,κη­  νιο
721, ©νª κλ¬©
722,"κλ¤ι΅ *4"
723,αηκ κεΆ¥ «Άι«νλ 2η
724,¦©ανκ κ¤νª
725,¤μª κιΆο κοΆ©
726," λ«΅ δ© "
727,"κα©η΅ 1 θοιν"
728,"αηκ  λ«΅ 3η"
729,"αηκ κεθ γ§΅ (6) + ­ιο ΅ (6) + Άο«Ά (3)"
730,"¬λον© εθ ν© α  α©ο΅ 20 ενιΆ APT"
731,"ικ ΅ ι¥κ"
732,αηκ ιλ θομ  ο§ APT (3) η
733,αηκ κεΆ¥ ε©λ«νξ (5) η
734,αηκ ιλ θομ ­ολο
735,"κθολ΅ ι¥κ §ο¤οΆι"
736,©θΆ ιθΆ©νλο 65 κκ
737,αηκ κεΆ¥  ι§ξ κ¬©¬© «ο«Άοκ
738,"¤λ΅ κ αα γ©οΰ"
739,¬θν¬ λ­ θοιν
740,αηκ κεΆ¥  ο μ
741,"¤ινλ κομ λ«Άιμ ε©δ΅"
742,δο© ¤ινλ κομ λ«Άιμ
743,μ©§ §ο«θ  256 M2
744,"«θολ΅ ηαγο΅ ­δο©΅"
745,"«ν«Ά΅  8/3"
746,αηκ ιηκ
747,αηκ Άν«ογ
748,Ά«Ά κλοενι§
749,"«θολ΅ ηαγο΅ θ ο©΅"
750,κεΆ¥  ©
751,κªοι  ©
752, θν ¬©οα ι¥κ
753,αηκ ¦©αοκ
754," θ©΅ γªι  ι«Άοθ"
755," θ©΅ γªι ¤«θΆ"
756,αηκ ¦©αοκ Ά«Ά κλοενι§
757,κθοΆ θ©νλ
758,"­λ§νη κγªνι ¥κνι΅ 1.5 αλ"
759," ικ ­λ§νη κγªνι ¥κνι΅ 1.5 αλ"
760,Lenovo thinkvision frameless 22 inch (us
761,"¥ηο ΅ «γεΆ νιο΅"
762,«οεΆο  νθ« 12 ιΆ©
763,Laptop Lenovo Core I7
764,"γ¤ι ηο§΅ ιι«Άθ©"
765,γ¤ι Άªλ ιι«Άθ©
766,θ¬ε ιο§200νΆ ¦©¤ «Άλ§ ιο§
767,UNCLAIMED MONEY
768,« νΆ 7 νΆ ν©κ
769," ©οª΅ ννΆ©  ©νε"
770,"§νο΅ ιθΆ©νλο 40 νΆ"
771, να 10/*10 pvc
772,"«ιθ «κγ΅"
773,θο« ¥ªκ εοª 14 *3.6
774,§θΆ 2 ?2
775,§θΆ 1.5*1.5
776,θ ι Ά©κν 2 ι«Άοθ*2 ι«νο§ο
777,TRI KOLOR BAZEL ALL COLOR#
778,«ιθ «νο§ο 2κκ
779,"θ ι  ν©/§Ά θκο© κ ιε΅ 200 κ"
780,"Ά©λ« ¬ ο΅ ιο§ 50 νΆ"
781,"¬ ο΅ ιο§ 50 νΆ"
782,«ιθ «νο§ο 4 κκ
783,θ¬ε ιο§ 24 νΆ κ© γ ¦©¤
784,« νΆ 7 νΆ  οΰ
785,θ¬ε ιο§ 42 νΆ γª ιγ© 
786,"κ«α©μ ιο§ μο  ν©  3 ικ ΅"
787,κεΆ¥ ν«Άλ¤ μν« 100 κ ο©
788,"ικ ΅ 60 «κ ιο§  οΰ"
789,"ικ ΅ 120 «κ ιο§  οΰ"
790,""" ¬εα κα ¦ 35*35 « Άν©ολ§"""
791,"ιο§  ©νεοι 240 ικ ΅ / 1κΆ©"
792,HP MSA2060 Encl+ HDD(6 X 14.4T )X4
793,"ε©ο¬ κ©ν¥΅ ¥α μΆ©ο 16 ν­΅"
794,Switch Aruba1930 POE 48
795,Switch Aruba1930 Non POE 48
796,Switch Aruba1930 POE 24
797,κνι§ θμ©  κν§οι §νªλ 300
798,Access Point Ruijie outdoor
799,Access Point Ruijie indoor
800,NECKBAND FOR SEA LE16.50?#
802,NECKBAND LE12.25?#
810,BAG LE24.5#
814,BAG LE41.5#
815,LIFE JACKET LE17.50#
820,BOXER FOR SEA LE14#
825,BELLOWS LE56.50#
826,NECKBAND TOM&JERRY LE26.25?#
828,TOYS FOR SEA LE8.75#
880,Carton Flow-DR.7B(1.91D*2.07W*2.25H)5C.L
881,TS BURBERRY SUMMER ROSE E.D.T F/W 100ML
882,Pallet Racking-XL-B(1.1D*2.783W*4.2H)4S.
883,Long Span-LS(0.805D*2.17W*4.05H)7S.L
884,Euro Shelving-EU(0.42D*1.023W*2.25H)6SH.
885,Carton Flow-B(1.91D*2.07W*2.4H)5C.L
886,ειΆ© κομ 7 κ©¥ι Άλθ
887,ο«  νθ« 23 ιΆ© Άλθ
888,MIKI PANNINI LE30#
889,¤μª  HP CORE I5 13Th Gen All-in-One
890,"θ «νι΅ ο©ν«νι 60 ¤©κ"
891,"θλθ΅ «Άλι« κη« 5"
892,"ªο «οεΆξ £ι¤΅"
893,"νιγ΅ κγ§λ"
894,"¦α «ον©  ανι 56κ  κλ¥λο ν¤ª κΆ¥©θ΅  κ"
895,"¦α «ον©  ανι 32κ  κλ¥λο ν¤ª κΆ¥©θ΅  κ"
896,"«Άθ© νλ¬  θμ©  ¥κνι΅ 1600"
897,γ¤ι ικλο ι«Άθ© θμ© ο
898,"ηαγ δο© θ©Ά΅ «Άθ© θμ© ο"
899,θ©«ξ κ§ο© ν«α ¥νΰ
900,θ©ο© θκι  3 ¥/ /« λε©Ά©
901,θ©ο© θκι  4 ¥/ /« λε©Ά©
902,θ©ο© θκι  5 ¥/ /« λε©Ά©
903,θ©ο© θκι θνλ«οι§  /« 1.5¥
904,θ©ο© θκι θνλ«οι§  /« 2.25¥
905,θ©ο© θκι θνλ«οι§  /« 3¥
906,θ©ο© θκι θνλ«οι§  /« 4¥
907,θ©ο© θκι θνλ«οι§  /« 5¥
908,θ©ο© θκι θνλ«οι§  /« 5.5¥
909,θ©ο© θκι θνλ«οι§  /« 6¥
910,θ©ο© θκι θνλ«οι§  /« 7.5¥
911,θ©ο© θκι θνλ«οι§  /« 5¥ λε©Ά©
912,Access Point Aruba  315
913,Switch Mandged AP jL  48 port
914,Switch Mandged AP jL 24 port
915,Toner 415A-2031 HP
916,ει¬ κοκν©ξ 256 ¤ο¤
917," α©ο΅ ­λ ιοΆ48 ενιΆ 620 κ ο©1220*350*"
918," α©ο΅ ­λ ιοΆ 48 ενιΆ 775 κ ο© 1220*42"
919,"κ«¥΅  ©θομ κ«Άν©§μ"
920," θ©΅  ©θν§  ι«Άοθ 7*3 «κ 2000 «Άοθ©"
921," θ©΅  ©θν§  ι«Άοθ 10*5 «κ 2000 «Άοθ©"
922,©ο«ολ ©ο νλ 80*450 κκ  ι«Άοθ
923,©ο«ολ ©ο νλ 110*450 κκ  ι«Άοθ
924,W μλ§  ιολ§© κνλιοθ« 1000
925,¦ια κνλιοθ« 700 W
926,"θ ι ν­ι΅ ι  Άν   HDMI ιι¬¬΅1.5κ"
927,Laptop hp Omnibook core I7+Vga New
928,Access Point AP 555 Old Ver
929,pc hp z2 G9 I7 RAM32 SSD1 TB
930,"γι ΅ ¬ξ ¦ΰ© ιο Άνλ 50 εΆι΅"
931,"©κ΅ θκ ονΆ© «Άο©§ DDR4  8GB"
932,SWCTCH 24port aruba
933,"£ι¤΅ ε©ο¬ 12 η§κ"
934,"δ«ι΅ ενη νΆνκΆοθ 11 θ ε©ο¬"
935,"κ ©§ κο΅ 2 ¥λεο΅ ε©ο¬"
936,Laptop hp Victus i7
937,¤μª  Lenovo Neo 50t G5 - TWR COREI7
938,§νι  100*40*200 «κ 4 ΰ 2ª¤¤*2¦¬ 
939,§νι   106*50*225«κ2 ΰ  5 ©ε  θνιολ
940,Edge 710-5G Appliance + VMware VC & Sup
941,Edge 3800 Appliance + VMware VC & Suppor
942,ι  Άν  LENOVO-Thinkpad T14S-I7
943,HPE DL360 G11 64G ram 2(intel Xeon-4510)
944,HPE DL380 G11 256G ram 2(intel Xeon-Gold
945,HPE DL380 G11 1TB ram 2(intel Xeon-Gold
946,ÿHPE MSA HDD Bundle (6 X 1.8 TB)
947,ÿHPE RAM 64GB DDR5
948,ÿQNAP Ts-832px + 4TB X 4 HDD
949,"¥ ©΅ α γ΅ laser up 149"
950,"θο« λεΆιολ  ιο΅ 100 ¤κ"
951,"§νι  ινθ© ­¤ 195*97*42«κ 9 ΰιε΅"
952,"ε©ο¬ κ©ν¥΅ ¥α ¬ ¥ ©οκνΆ 20  ν­΅"
953,Battary 9V usb to type-c
954,"­λ§νη ηκκ΅  240 ιΆ©"
955,αηκ νοι «οι θκι
956, λνª ν¤ι  νιλ ι
957,"Άο¬ο©Ά ¦§κΆ κγνλ΅ θ¥ιξ θκ ανοι S"
958,"Άο¬ο©Ά ¦§κΆ κγνλ΅ θ¥ιξ θκ ανοι M"
959,"Άο¬ο©Ά ¦§κΆ κγνλ΅ θ¥ιξ θκ ανοι L"
960,"Άο¬ο©Ά ¦§κΆ κγνλ΅ θ¥ιξ θκ ανοι XL"
961,"Άο¬ο©Ά ¦§κΆ κγνλ΅ θ¥ιξ θκ ανοι 2XL"
962,"Άο¬ο©Ά ¦§κΆ κγνλ΅ θ¥ιξ θκ ανοι 3XL"
963,"Άο¬ο©Ά ¦§κΆ κγνλ΅ θ¥ιξ θκ ανοι 4XL"
964,"Άο¬ο©Ά ¦§κΆ κγνλ΅ θ¥ιξ θκ ανοι 5XL"
965,"Άο¬ο©Ά ¦§κΆ κγνλ΅ θ¥ιξ θκ ανοι 6XL"
966,θ ι εο ©1 κΆ©
967,"¤θΆ ¦§κΆ κγνλ΅ θ¥ιξ S"
968,"¤θΆ ¦§κΆ κγνλ΅ θ¥ιξ M"
969,"¤θΆ ¦§κΆ κγνλ΅ θ¥ιξ L"
970,"¤θΆ ¦§κΆ κγνλ΅ θ¥ιξXL"
971,"¤θΆ ¦§κΆ κγνλ΅ θ¥ιξ 2XL"
972,"¤θΆ ¦§κΆ κγνλ΅ θ¥ιξ 3XL"
973,"¤θΆ ¦§κΆ κγνλ΅ θ¥ιξ 4XL"
974,"¤θΆ ¦§κΆ κγνλ΅ θ¥ιξ 5XL"
975,"¤θΆ ¦§κΆ κγνλ΅ θ¥ιξ 6XL"
976,Aall in one i5 gen  8
977,Adapter   Aall in one 48V
978,«νοΆ¬ 16 κ¦©¤ POE
979,μ©§ §ο«θ 12 Άο©
980,"ηικ « ν©΅ νοΆ  ν©§"
981,"αηκ γ¤ι 3  ν­΅ ιΆ©νιο ληι ι§νο΅"
982,αηκ λ«θ Ά 40ιΆ©
983,"¥κι ¬¬΅ ¥αξ 24  ν­΅"
984,ε©οκ 110«κ γ©ΰ 3 κΆ© ©Άεγ «κθ 2 κιο
985,"θκ©΅ 7 «κ γ©ΰ 270 «κ ανι «κθ 2 κιο"
986,"θκ©΅ 7«κ γ©ΰ 140«κ ανι «κθ 2 κιο"
987,"©ε 110«κ *38«κ  «κθ 1.5 κιο  ¬ε΅"
988,©ε 30«κ *110 «κ
989,©ε 35«κ * 110«κ
990,"μ  8 κ¦©¤  ν­ι΅ type c +κ§¦ι lan"
991,Cable display port 1.5 M
992,Laptop hp Omnibook core I7
993,¤μª θκ ονΆ© hp  core i5 «Άο©§ ¤οι 10
994,κ¬Ά©θ θμ© ξ 5γολ £ι£ξ
995,"κΆν© κθολ΅ Άικογ ι©ΰοΆ"
996,Long Span-SB(0.605D*1.12W*3H)6S.L
997,Long Span-DR.6B(0.605D*2.02W*3H)6S.L
998,Long Span-DR.8B(0.605D*2.02W*3H)6S.L
999,WHATS APP - A
1010,VODAFONE RED VOUCHER
1033,MIKI PANNINI LE24#
1035,PANNINI MONACO LE 28.00
1110,PANNINI MONACO LE23#
1111,SOFT BALL MASSAGE LE5.5²
1180,TS BURBERRY SPORT E.D.T F/W 75ML
1211,BARBARA BORT FACE POWDER N#
1212,HAND EXERCISE BALL (MAMOTH) LE5.50²
1280,TS BURBERRY SPORT E.D.T F/M 75ML
1313,SOCIAL MEDIA ORDER INDICATOR
1965,TS CARRERA E.D.T.100ML
2000,MARKETING REVENUE
2002,MARKETING EXPENSES
2003,SALES DATA
2008,"κ ιδ κ¥­ι΅ ι¥«  ιδο© Άκολ γιξ ι¥ο΅"
2010,TS MILANI CRYSTAL GLOSS F/LIPS BREATHLES
2011,TS MILANI CRYSTAL GLOSS F/LIPS TANTALIZI
2012,TS MILANI CRYSTAL GLOSS F/LIPS SECRET NO
2020,MAX TOUCH REFRESH WIPES 15PCS
2024,EGYPTIAN CURE BANK
2030,MACKS EARPLUGS WATERPROOF WHITE(L)1PAIR²
2040,MACKS EARPLUGS W.P. ORANGE(L)1PCS#²
2050,MACKS EARPLUGS KIDS WATER PROOF (S)1PAIR
2060,EASY CARE ALL TYPES 15WIPES#
2061,EASY CARE ALL TYPES 10/WIPES#
2090,MUSIC BABY RUBBER NIPPLE 72PCS NO/30413
2222,YALLA SUPER PAYSKY DELIVERY
2980,TS BURBERRY BRIT LIMITED ED. F/W EDP100M
3001,HELIOPOLIS CLUB
3030,MASK FACE KN95 W/FILTER(EGYPT)\EX²#
3333,CARE SQUARE APPLICATION
3631,Gift-Ezaby App Perfum for her Over 2000
3632,Gift-Ezaby App Perfum for him over 2000
3633,Gift-Ezaby App Office&Car Seat over 1500
3634,Gift-Ezaby App Mem.Foam Pillow over 3000
3635,Gift-Ezaby App Pregnant Pillow over 2000
3636,Gift-Ezaby App Baby M.F Pillow over 1000
3637,Gift-Ezaby App Bionike Sun Fnd.over 2500
3638,Gift-Ezaby App Bionike Sun Lot.over 2000
3639,Gift-Ezaby App Bionike Sun Baby over2000
3640,Gift-Ezaby App Beesline Wht Cr over1500
3641,Gift-Ezaby App Bionike Sun Tint over1500
3642,Gift-Ezaby App Bionike Sun Lig.over1500
3643,Gift-Ezaby App Bionike Sun Cr over 1500
3644,Gift-Ezaby App Bionike Lipshine over1500
3645,Gift-Ezaby App Bionike Sun St.over 1500
3646,Gift-Ezaby App Bionike Sun F&B over 1500
3647,Gift-Ezaby App Beesline Wht 4x1 over1500
3648,Gift-Ezaby App Beesline Wht wsh over1500
3649,Gift-Ezaby App Beesline Wht Deo1over1000
3650,Gift-Ezaby App Beesline Wht Deo2over1000
3651,Gift-Ezaby App Beesline Wht Deo3over1000
3652,Gift-Ezaby App Beesline Wht Fm over1000
3653,Gift-Ezaby App Beesline Wht Spr1over1000
3654,Gift-Ezaby App Beesline Wht Spr2over1000
3655,Gift-Ezaby App Vichy Collagen over 1000
3656,Gift-Ezaby App Loreal Shampoo over 200
3657,Gift-Ezaby App Bionike&Sunsilk over 1000
3658,Gift-Ezaby App Alcohol&Sunsilk over 200
3659,Gift-Ezaby App H.Gel&Sunsilk over 200
3660,Gift-Ezaby App Sunsilk Shampoo over 150
3661,Gift-Ezaby App Garnier&Signal over 150
3662,Gift-Ezaby App Dove&Signal over 200
3663,Gift-Ezaby App Clear&Signal over 200
3664,Gift-Ezaby App Beesline Ch&Clear over700
3665,Gift-Ezaby App Beesline St&Clear over700
3666,Gift-Ezaby App Beesline&Sunsilk over 700
3667,Gift-Ezaby App Divol Sham&Co&Gl over 500
